1,587,{73}
2,1631,"{10573, 12331, 13161, 11239, 10931, 12553, 151}"
3,788,{264}
4,1036,"{7713, 8724, 16384, 11857, 10144, 5018, 3954, 13828, 17748, 5077, 18208, 17936, 2305, 8290, 261, 2769, 1574}"
5,2877,"{28, 30}"
6,1115,{48}
7,508,{59}
8,2483,{3546}
9,2524,"{13038, 4122, 72}"
10,2541,"{84, 921}"
11,2750,{89}
12,777,{302}
13,2302,{617}
14,1579,"{1437, 299, 1446}"
15,2947,{355}
16,469,{409}
17,2440,{423}
18,2312,"{428, 424}"
19,2746,{451}
20,2809,{963}
21,2602,{457}
22,2609,{461}
23,2343,{466}
24,2828,{467}
25,951,"{490, 533}"
26,447,{865}
27,2423,"{759, 743, 740, 741, 731, 761}"
28,1053,"{765, 709, 704}"
29,281,{776}
30,2761,{1386}
31,2226,{1344}
32,2994,{1347}
33,233,{1442}
34,1945,{1130}
35,2549,{1140}
36,514,"{1509, 1472}"
37,1489,{1499}
38,2857,"{1177, 5631}"
39,2045,{1605}
40,226,{1648}
41,2077,{1440}
42,1498,{1443}
43,1462,{1524}
44,2134,"{5462, 1542, 5399, 5436}"
45,2371,{1547}
46,2416,{1575}
47,2283,{1972}
48,706,"{2833, 2844, 14497, 2852, 2867, 2834, 2877, 2835}"
49,1776,{2455}
50,1689,"{8533, 1646, 1663, 1709, 1654, 1711, 1657, 1704, 8540, 1650, 2479}"
51,1343,{3543}
52,2040,{3560}
53,1600,"{2025, 15702}"
54,3038,"{13767, 2475}"
55,251,{1694}
56,2336,{2068}
57,225,"{2136, 2073, 2072, 2118, 2077, 2131, 2086}"
58,3039,{2849}
59,2833,{2322}
60,64,{2336}
61,2419,"{2337, 8711}"
62,2696,"{13840, 10440, 17773, 17070, 17099, 7338, 9405, 6958, 13827, 7664, 8872, 15644, 18240, 12607, 8598, 18408, 10443, 12601, 17103, 9410, 12608, 12603, 11567, 10439, 12609, 2977, 18413, 11562, 4871, 2981, 17774, 18220, 17775, 7663, 14232, 18211, 15232, 12605, 12598, 10435, 7041, 14230, 18253, 17767, 11568, 18214, 18414, 8974, 9306, 2933, 18222, 10442, 18428, 10441, 14229, 12606}"
63,1640,{2110}
64,2235,{2117}
65,393,"{2141, 2123}"
66,1615,{2468}
67,888,"{2701, 2699}"
68,206,{3320}
69,1949,{2771}
70,2650,{2526}
71,1001,{2540}
72,2799,{2872}
73,1183,{3003}
74,2052,{3774}
75,2875,{3013}
76,187,{3035}
77,1928,{3110}
78,2147,"{18341, 2857}"
79,1875,{2886}
80,1747,"{2892, 2898, 2896, 2904}"
81,103,"{6117, 2912, 1112, 14516, 8499, 892, 3778, 2907, 15167, 9267, 3777, 12844, 17454, 3669, 17452, 15726, 2893, 15157, 2905, 9272, 9049}"
82,2316,{4138}
83,2290,{3175}
84,1774,{3382}
85,2331,{3425}
86,289,{3407}
87,188,{3154}
88,2456,{3158}
89,2014,{3160}
90,2346,"{3188, 3166, 3140}"
91,2700,{3172}
92,377,{3177}
93,1368,{3179}
94,2628,{3180}
95,2502,{3182}
96,2166,{3983}
97,329,{3653}
98,590,"{3661, 3608, 3610, 3600, 3641, 3639}"
99,1460,{3666}
100,176,{3679}
101,2634,{3698}
102,2679,{3704}
103,2133,"{3769, 3762, 3770, 3735, 3765, 3710}"
104,2873,{4021}
105,766,{5676}
106,2212,{4201}
107,873,{4024}
108,2908,{4278}
109,1737,{4313}
110,1326,{5595}
111,2201,{5633}
112,1227,{5725}
113,2341,{4256}
114,1340,"{4273, 4356, 4368, 4344}"
115,486,{4280}
116,1558,{4290}
117,2552,{4622}
118,2429,{4787}
119,2298,{5007}
120,2531,{5023}
121,1852,{5032}
122,123,"{5036, 14928, 17492, 14957, 8317}"
123,496,"{5065, 14970}"
124,63,"{9164, 16647, 9179, 9171, 16669}"
125,2814,"{16635, 9172}"
126,1231,"{9634, 4685}"
127,552,{4740}
128,1283,"{4762, 4754}"
129,2846,{5187}
130,1909,{5239}
131,2917,{6655}
132,1920,{9175}
133,2583,"{5133, 5188, 5202, 5129, 5173, 5227, 5213}"
134,1094,{7016}
135,2693,{5185}
136,2731,"{5718, 5714}"
137,3010,{7063}
138,2065,{5748}
139,2582,{7497}
140,837,"{5941, 5904}"
141,1238,{6018}
142,2999,{6097}
143,2721,"{5649, 2712, 1243, 2705, 10272}"
144,2815,"{5651, 3960, 3949}"
145,2097,"{5655, 16605}"
146,265,{6255}
147,2394,{6259}
148,2084,"{6458, 9333}"
149,216,{6463}
150,692,{6139}
151,446,{6168}
152,1005,{7235}
153,524,{7817}
154,1571,"{6639, 6645, 6292, 6644, 6647}"
155,726,{6296}
156,727,"{6368, 6320}"
157,3028,{6755}
158,546,"{7747, 6851, 6407, 4229, 4114, 6443, 6490, 4200, 6488, 4197, 6486, 4214}"
159,1211,{6513}
160,545,{6522}
161,1819,{6531}
162,867,{6542}
163,1674,"{6554, 6615, 6598}"
164,2957,{6562}
165,1254,{8357}
166,482,{7052}
167,1390,{7237}
168,2760,{7154}
169,2439,"{4852, 6745, 8021, 11915, 12440, 7100, 10384, 6938, 10391, 6742, 15634}"
170,121,{6956}
171,1603,{6976}
172,2425,{7013}
173,830,"{9277, 9269}"
174,274,{7264}
175,2180,{7355}
176,1307,{9113}
177,2000,{9115}
178,1499,"{9278, 9275}"
179,714,{9966}
180,2704,{7238}
181,865,{9584}
182,2353,{7243}
183,323,"{7534, 8459, 7533, 7531}"
184,1252,{9432}
185,1171,{10125}
186,2335,{10167}
187,1642,{10389}
188,2800,{7738}
189,2314,{7793}
190,328,{10640}
191,2140,{10650}
192,1701,{9615}
193,665,{9647}
194,389,"{7831, 7842}"
195,1013,{7536}
196,358,{10826}
197,1502,{10840}
198,102,{9715}
199,2641,{11083}
200,1870,"{10824, 9723, 10814, 10812}"
201,911,"{11379, 11355}"
202,2534,{7630}
203,1429,{11613}
204,2569,"{11691, 16834}"
205,1523,{11715}
206,818,{8168}
207,1855,{8188}
208,2399,{8197}
209,811,{8198}
210,2555,{8231}
211,1091,{12520}
212,2682,{7868}
213,2926,{12566}
214,114,{7873}
215,2085,{12755}
216,2725,{8293}
217,1020,"{17783, 12836}"
218,2736,{12982}
219,1997,{14693}
220,2310,{13040}
221,595,{13055}
222,1806,{13070}
223,1367,"{13203, 13214}"
224,1347,{13254}
225,27,{13308}
226,1540,{13337}
227,1377,"{13416, 13446}"
228,33,"{13432, 13455, 13434}"
229,2680,{8532}
230,965,{8592}
231,1150,{8296}
232,1798,{8315}
233,549,{13820}
234,1118,{13898}
235,1564,{13973}
236,835,{14021}
237,599,{14137}
238,1735,{8789}
239,2621,{8795}
240,450,{14288}
241,523,{14310}
242,623,"{14476, 14488, 14463}"
243,249,"{8607, 8613, 8610}"
244,1079,{14696}
245,630,"{8622, 8620, 8609}"
246,409,{8611}
247,2730,{14767}
248,2759,{14942}
249,2485,{8663}
250,2181,{9009}
251,1345,"{17680, 15127}"
252,1452,{15249}
253,487,{15333}
254,1220,{8964}
255,964,{8965}
256,571,{8968}
257,3059,{9007}
258,2596,{15648}
259,809,{15724}
260,1584,{15732}
261,993,{15800}
262,243,{15801}
263,1084,{9017}
264,810,{9041}
265,3070,{15942}
266,1897,"{15948, 15954}"
267,2575,{16074}
268,41,{16188}
269,2513,{9399}
270,1985,{9404}
271,2595,{16319}
272,2614,{16348}
273,78,"{12232, 9604}"
274,2960,"{12773, 9620}"
275,1769,"{18049, 16736}"
276,1373,{16830}
277,958,{16846}
278,1953,{16928}
279,1957,{9964}
280,2418,{17175}
281,223,{17260}
282,489,{17397}
283,1518,{17445}
284,1899,{10305}
285,2121,{10368}
286,1927,"{15658, 10369, 15641, 12443}"
287,2627,{10377}
288,24,{10392}
289,331,"{15651, 10393}"
290,1044,{17818}
291,3021,{17915}
292,2511,{17949}
293,2289,"{17588, 16971, 10674, 10681}"
294,1372,{10708}
295,69,{10711}
296,2578,"{11216, 10755, 10727}"
297,1370,"{11057, 11036}"
298,1521,"{11114, 3642, 11116}"
299,1124,{11130}
300,2062,{18438}
301,2475,{18642}
302,2260,{11508}
303,2288,{11535}
304,1903,{11938}
305,1198,{11947}
306,2368,{12018}
307,2689,"{12337, 8680}"
308,333,{12347}
309,1342,"{9280, 9511, 12860, 7271, 12861, 9064, 12855, 7273, 12350, 12858, 1205, 7246}"
310,2530,{12379}
311,2692,"{12739, 12747}"
312,1488,{12745}
313,2642,"{12714, 3186, 12746}"
314,812,{13127}
315,1567,{13136}
316,1185,{13154}
317,533,{13462}
318,2232,"{16748, 13478}"
319,582,"{8069, 13494, 13257, 13251, 13242, 18039, 13259}"
320,675,{13810}
321,1746,"{10206, 16963, 17023, 13855}"
322,2320,{13879}
323,972,"{13609, 14118, 7361, 14119}"
324,1244,"{18422, 14121}"
325,2016,{14136}
326,929,{14541}
327,1888,{14575}
328,246,{14579}
329,3081,{14602}
330,2397,"{9227, 6430, 6447, 15072, 17490, 6400, 6388, 11235}"
331,105,{15094}
332,1197,"{15096, 15097}"
333,2333,{15114}
334,2719,{15129}
335,660,{15547}
336,2122,"{15576, 15555}"
337,2868,{15589}
338,1538,"{3906, 7473, 16285, 16288}"
339,1006,{175}
340,381,{15975}
341,881,{16065}
342,1723,{16067}
343,2013,{16069}
344,236,{16082}
345,3076,{182}
346,267,{183}
347,242,{186}
348,2169,"{5464, 18228}"
349,2190,{18268}
350,2415,{207}
351,2647,{16685}
352,1290,{229}
353,2022,{253}
354,1643,{259}
355,2966,{271}
356,2562,{17202}
357,2610,"{17049, 14722, 16530, 7931, 17040}"
358,2185,{17126}
359,2351,{17134}
360,1974,{17136}
361,1153,{17184}
362,961,{17197}
363,283,{529}
364,465,{575}
365,449,{596}
366,2690,{605}
367,2195,"{647, 624, 688, 653}"
368,2753,{17673}
369,2308,{17692}
370,898,"{12572, 17744, 12577}"
371,291,"{16497, 678}"
372,1959,{703}
373,453,{715}
374,1824,{782}
375,973,{792}
376,2756,"{799, 8042, 9718, 9712}"
377,774,{852}
378,207,{4029}
379,1092,"{928, 4398, 4427, 4389, 13114}"
380,1062,{938}
381,2922,{946}
382,3016,"{964, 103, 9991, 10011}"
383,1334,"{13502, 17981}"
384,528,{18007}
385,2489,{91}
386,1024,{127}
387,3033,{131}
388,2496,{140}
389,135,{154}
390,261,{161}
391,200,"{1016, 1043, 1024, 1020, 1070, 9822, 1015, 1058, 1052, 1057}"
392,1321,"{1040, 1048, 1111, 1068, 1072, 1054}"
393,1216,{1078}
394,556,{1103}
395,1666,{1120}
396,434,"{1121, 4072}"
397,3064,{1203}
398,2988,{1219}
399,1184,"{1234, 3422, 1275, 1268}"
400,1318,{1242}
401,1577,{1254}
402,520,{1320}
403,2697,"{1335, 14814}"
404,1665,{1360}
405,1500,{1373}
406,1040,"{5493, 18196, 1578}"
407,1484,{1585}
408,1625,{1597}
409,1282,{1612}
410,2959,"{14929, 1624}"
411,2701,{1668}
412,936,"{1681, 1735}"
413,1619,{1733}
414,2198,{1734}
415,987,{1740}
416,877,"{1876, 1870}"
417,1174,{1873}
418,1698,{1933}
419,464,{1947}
420,442,{1991}
421,1941,"{2144, 14951}"
422,1710,{2150}
423,1105,{2196}
424,2349,{2466}
425,1740,{2244}
426,950,{2289}
427,3040,{2331}
428,2061,{2345}
429,1512,"{2434, 2388, 2449}"
430,1673,"{13773, 2395}"
431,116,"{2422, 17813, 2420}"
432,364,{2546}
433,1341,"{2558, 18112, 18115}"
434,2516,{2560}
435,2509,"{2703, 2750}"
436,955,{2714}
437,1972,{2736}
438,2465,"{2709, 2742}"
439,1551,{2789}
440,132,{2795}
441,1789,"{2812, 14461}"
442,2599,{2841}
443,1089,{2901}
444,548,{2917}
445,7,{2923}
446,1122,{2924}
447,1422,{2944}
448,1141,{2962}
449,639,"{8560, 9486, 8574, 9487, 8561, 3028}"
450,20,{3038}
451,655,{3039}
452,1632,"{3114, 3085}"
453,2826,"{3112, 3090, 4373}"
454,2473,{3104}
455,1221,{3116}
456,509,{3126}
457,2446,{3139}
458,484,{3183}
459,163,{3191}
460,983,{3318}
461,1486,{3319}
462,1639,{3389}
463,1059,{3394}
464,483,{3397}
465,963,"{13281, 3410, 13989}"
466,1147,{3413}
467,1477,"{8683, 3457, 3437}"
468,268,{3520}
469,330,{3522}
470,2563,"{3532, 14694}"
471,3011,{3547}
472,272,{3558}
473,1295,{3627}
474,2845,{3739}
475,2159,{3771}
476,887,{3786}
477,1755,{3846}
478,181,{3865}
479,1683,{3878}
480,54,{3880}
481,448,{3922}
482,2608,{3927}
483,1681,{3982}
484,2663,{3997}
485,1831,{4008}
486,374,{4051}
487,3047,{4071}
488,721,"{4118, 4238}"
489,1961,"{4131, 4136}"
490,2685,{4147}
491,59,"{4234, 4237, 4230}"
492,1531,{4254}
493,2261,{4332}
494,2356,{4346}
495,66,{4354}
496,2479,"{4390, 4454, 4399}"
497,659,"{4400, 4450}"
498,1930,"{4525, 4512, 4520, 8285, 6780, 4597, 4510, 4519, 4524}"
499,2733,"{4546, 4592}"
500,416,{4594}
501,2438,"{4608, 4599, 4607}"
502,32,{4604}
503,949,"{15608, 4807}"
504,1291,{4862}
505,3029,{5016}
506,320,{5029}
507,1314,"{3445, 5090}"
508,841,{5112}
509,384,{5123}
510,1695,"{5229, 5205, 5217}"
511,252,{5420}
512,2677,{5422}
513,2486,"{5497, 5454}"
514,134,"{18206, 5483}"
515,1281,{5491}
516,2470,{5494}
517,2048,{5511}
518,1892,{5512}
519,833,{5576}
520,2445,{5585}
521,1602,{5608}
522,893,{5680}
523,1463,{5694}
524,2965,{5717}
525,185,{5737}
526,301,{5910}
527,2829,{5979}
528,2002,{5994}
529,3073,{6011}
530,1358,{6039}
531,2780,"{6055, 6084}"
532,2775,{6066}
533,387,{6075}
534,470,{6082}
535,1882,{6087}
536,1677,"{17274, 6325}"
537,217,{6352}
538,817,{6367}
539,1925,"{6403, 6398}"
540,1156,{6414}
541,1292,{6422}
542,2657,{6459}
543,2396,{6462}
544,120,{6707}
545,199,{6714}
546,526,{6719}
547,73,"{6744, 6724, 6748}"
548,1355,{6732}
549,1963,{6849}
550,1550,{6859}
551,2748,"{17914, 17925, 6889, 6896, 6886}"
552,1278,{7020}
553,423,"{7028, 7032}"
554,2699,{7035}
555,952,{7048}
556,2992,{7053}
557,1678,{7080}
558,1750,{7114}
559,93,{7116}
560,2543,{7121}
561,338,{7160}
562,1466,{7188}
563,2149,{7256}
564,3043,{7267}
565,1083,"{7365, 7363}"
566,2069,{7401}
567,2962,{7413}
568,925,"{7469, 13024}"
569,1837,{7471}
570,422,{7490}
571,237,{7632}
572,884,{7674}
573,2901,{7689}
574,749,{7690}
575,619,{7705}
576,2063,{7748}
577,861,{7786}
578,1846,{7806}
579,807,"{10637, 10645, 10643, 10642, 8034, 7820, 9566}"
580,1780,{7865}
581,397,{7887}
582,2718,{7971}
583,598,{7981}
584,396,{7992}
585,543,{8105}
586,1483,"{9433, 9438, 8155}"
587,847,{8174}
588,1028,{8186}
589,1189,{8195}
590,621,{8214}
591,1801,{8248}
592,337,{8386}
593,1464,{8498}
594,1505,{8720}
595,804,{8593}
596,589,{8597}
597,502,{8657}
598,550,{8674}
599,16,{8738}
600,2303,{8740}
601,1272,{8760}
602,907,{8771}
603,322,{8842}
604,2380,{8898}
605,2633,{12596}
606,51,{8912}
607,2927,{8936}
608,862,{9046}
609,1976,{9095}
610,147,{9101}
611,2459,{9102}
612,516,{9170}
613,31,{9184}
614,1173,{9210}
615,2411,"{11241, 9232, 17507}"
616,1796,"{9244, 9243}"
617,129,{9336}
618,2771,{9508}
619,2080,{9506}
620,2874,{9547}
621,1116,{9557}
622,2266,{9560}
623,1821,{9583}
624,2716,{9594}
625,3030,{9691}
626,3045,{9731}
627,748,{9766}
628,2104,"{9773, 12281}"
629,2491,{9792}
630,1395,{9813}
631,1063,{9816}
632,1726,"{9831, 1022, 15452}"
633,1857,{9835}
634,579,{9846}
635,633,{9947}
636,46,"{10556, 9999}"
637,1199,"{10017, 17473}"
638,2345,"{10109, 10137, 10142, 10146, 10143, 10111, 10138}"
639,2974,{10113}
640,127,{10208}
641,1630,{10233}
642,2646,{10276}
643,1319,"{10289, 10290, 10287}"
644,2417,{10458}
645,2653,{10469}
646,2203,{10513}
647,1237,{10501}
648,432,{10506}
649,2443,{10528}
650,2703,{10529}
651,2777,"{10543, 10548}"
652,321,{10634}
653,2921,{10649}
654,1125,{10757}
655,1103,{10772}
656,1739,{10786}
657,2734,{10821}
658,1835,{10841}
659,1349,"{10848, 18106}"
660,2046,{10882}
661,611,{10884}
662,1108,{10887}
663,2808,{10890}
664,2770,{10902}
665,3054,{10914}
666,937,{10934}
667,999,{10983}
668,897,{11159}
669,1469,{11232}
670,2903,{11233}
671,428,"{11244, 11238, 17522}"
672,1127,{11273}
673,2722,{11322}
674,1039,{11327}
675,2376,{11351}
676,681,"{11387, 11371}"
677,2526,{11382}
678,1121,{11384}
679,1097,{11449}
680,325,{11487}
681,1700,{11641}
682,976,"{11689, 11678}"
683,61,{11687}
684,366,{11739}
685,2607,{11745}
686,287,{11788}
687,1611,{11845}
688,522,{11861}
689,1504,{12153}
690,2652,"{12163, 12171}"
691,671,{12229}
692,1363,{12235}
693,2991,{12620}
694,1590,{12630}
695,2985,{12643}
696,591,{12673}
697,588,{12674}
698,1317,{12687}
699,1771,{12842}
700,352,{12859}
701,1696,{12869}
702,980,{12954}
703,2979,{12976}
704,82,{12981}
705,1682,{13003}
706,479,{13004}
707,1257,"{13220, 13218}"
708,2928,{13395}
709,164,{13400}
710,2021,{13437}
711,314,{13460}
712,1588,"{13524, 16760}"
713,1021,{13576}
714,2230,{13578}
715,2279,{994}
716,740,{999}
717,1309,{13628}
718,2942,{13637}
719,2390,{13642}
720,1313,{13653}
721,295,{13726}
722,2934,"{13740, 17831, 17823, 13784, 17858}"
723,1803,{13752}
724,1511,{13770}
725,3053,{13777}
726,1990,{13792}
727,632,{13885}
728,275,{13895}
729,2538,{13904}
730,400,{13943}
731,1587,{13945}
732,2508,{13965}
733,2407,{13971}
734,89,{13984}
735,2389,{14025}
736,2039,{14047}
737,1294,{14101}
738,1778,{14062}
