1,587,{73}
739,2490,{14216}
740,941,{14223}
741,943,{14236}
742,914,{14247}
743,1264,{14249}
744,1637,{14306}
745,2482,{14353}
746,823,{14372}
747,2306,{14413}
748,1713,{14473}
749,1557,{14489}
750,2537,"{14498, 14501}"
751,853,{14624}
752,2219,{14628}
753,143,{14641}
754,36,{14702}
755,62,{14705}
756,2715,{14747}
757,1989,{14808}
758,2862,"{14844, 14833}"
759,178,{14839}
760,1979,{14857}
761,1492,"{14950, 14930}"
762,106,{14937}
763,1204,{14967}
764,1782,{15286}
765,1572,{15362}
766,2546,{15373}
767,1016,{15453}
768,2670,{15483}
769,1719,{15510}
770,3036,{15599}
771,1487,{15603}
772,1767,{15617}
773,1516,{15663}
774,1160,{15727}
775,2383,{15729}
776,699,{15730}
777,1026,{15743}
778,3055,{15752}
779,2802,{15759}
780,202,{15788}
781,1149,{15807}
782,2135,{15816}
783,372,{15858}
784,38,{15875}
785,1947,{16115}
786,2598,{16125}
787,709,{16137}
788,227,{16165}
789,2461,"{16211, 16198}"
790,3049,{16220}
791,347,{16249}
792,256,{16252}
793,1394,{16353}
794,2066,{16380}
795,55,{16448}
796,355,{16484}
797,2328,{16494}
798,1859,{16529}
799,792,{16534}
800,282,{16547}
801,2727,{16628}
802,201,{16643}
803,2950,{16822}
804,569,{16844}
805,1222,{16852}
806,1826,{16856}
807,2843,{16857}
808,2041,{16895}
809,1827,{16960}
810,2386,{16961}
811,3048,{16984}
812,2517,{16995}
813,2452,{16996}
814,2742,{17285}
815,570,{17309}
816,1298,{17385}
817,1881,{17433}
818,2819,{17438}
819,532,{17501}
820,1626,{17514}
821,1528,{17542}
822,1725,"{17548, 17554}"
823,3026,{17569}
824,992,{17575}
825,2453,{17804}
826,1758,{17849}
827,1412,"{17853, 17872, 17857, 17871, 17855}"
828,2017,{17861}
829,3000,{17870}
830,2375,{17878}
831,336,"{17927, 17928, 17888, 17908}"
832,2202,"{17907, 17891}"
833,2618,"{17953, 17940}"
834,2827,{17941}
835,2885,{17948}
836,870,{18109}
837,1753,{18139}
838,1663,{18160}
839,2710,{18166}
840,2088,{18184}
841,1652,{18186}
842,2444,{18194}
843,2572,{18218}
844,780,{18276}
845,1563,{18364}
846,1614,{18399}
847,1589,{18452}
848,1224,{18552}
849,2495,{18586}
850,4203,{17669}
851,4116,{13265}
852,3754,"{5141, 12808}"
853,4367,"{7742, 919, 955}"
854,4399,{3656}
855,3249,{14438}
856,4100,{15118}
857,3181,{17696}
858,3612,"{4542, 4527, 4544, 4557, 4548, 4505}"
859,4067,"{6411, 6457, 6391}"
860,4228,{10630}
861,3715,"{5021, 14952, 5047, 14955}"
862,4069,{8762}
863,4134,{5022}
864,3557,{7291}
865,4362,{6209}
866,4053,"{2408, 2429}"
867,3591,{4261}
868,3198,"{1154, 1122, 16420}"
869,4137,"{9614, 9611}"
870,3952,{14098}
871,4136,"{6408, 11812, 4187, 4550, 4453, 15755}"
872,4483,"{4776, 4759, 4766, 4782, 4798, 4795, 4783, 4813, 4816, 4772, 4781, 4842, 4796}"
873,3976,{10271}
874,3846,"{16640, 16644, 9529, 16641, 9168, 9177, 16645}"
875,3371,{1000}
876,4305,{1961}
877,4190,{13868}
878,4160,"{12693, 12683}"
879,4364,{4095}
880,4265,{786}
881,3562,{831}
882,3113,{17503}
883,4126,{10527}
884,4246,"{397, 453, 385}"
885,4326,"{6456, 6442, 6494}"
886,3945,{5606}
887,3699,{5246}
888,3897,"{10551, 3595, 10010}"
889,4334,{7097}
890,4018,"{5087, 5045}"
891,3127,"{11602, 13991}"
892,4314,{5887}
893,3594,"{2831, 2838, 2820}"
894,4039,"{18132, 18118}"
895,4303,{10631}
896,3723,"{3355, 4000}"
897,4448,{7286}
898,4183,"{14639, 9970, 9977}"
899,3210,{5387}
900,3281,{12506}
901,3980,"{12829, 1194, 1135}"
902,3865,{166}
903,3996,{5528}
904,3543,"{6409, 6479, 6432, 6406, 6433, 6446, 6395}"
905,3934,"{8046, 8033, 8036}"
906,4370,{13761}
907,4428,"{5439, 5474}"
908,3497,{10512}
909,4378,"{15805, 15808, 15783}"
910,3450,{9015}
911,3298,{13082}
912,3955,"{3426, 14323, 9950, 11848}"
913,4386,{18440}
914,3261,{5613}
915,4181,{11880}
916,3729,{2412}
917,3829,"{16053, 4667}"
918,4484,"{12770, 12763}"
919,3544,{16064}
920,3987,{2007}
921,3152,"{9328, 9325, 9323, 9340, 9329}"
922,3678,"{18435, 18436}"
923,3623,"{15285, 15288, 15259}"
924,3314,"{13569, 13570}"
925,3411,"{17382, 14431}"
926,3313,"{17246, 15605}"
927,3164,{9577}
928,4142,"{13007, 13026}"
929,3900,{16205}
930,3585,{2047}
931,4391,{17030}
932,4353,"{8730, 13477}"
933,3263,{9949}
934,4143,{5137}
935,3615,{16408}
936,4290,{15959}
937,3462,{16340}
938,3453,"{13061, 13081, 13052}"
939,3957,{1417}
940,3521,{1236}
941,4330,{14301}
942,4075,"{10791, 10785, 10766}"
943,3431,"{6396, 6412}"
944,3291,{3566}
945,3923,{15851}
946,3114,{3764}
947,3119,{8316}
948,3290,{3858}
949,3988,{4540}
950,3264,{12661}
951,4493,{7824}
952,4025,{1217}
953,4179,{568}
954,3505,"{8109, 8119}"
955,3787,{15787}
956,4219,{14007}
957,3890,{12653}
958,4106,"{17379, 17417, 17378}"
959,3596,"{17265, 4757, 15602, 10374, 10394, 10071, 10362, 4785, 15610, 12433}"
960,4400,{9749}
961,4205,"{9989, 4420}"
962,4308,{10189}
963,3448,{13266}
964,3771,{6261}
965,3237,{14608}
966,4028,"{10700, 10710, 10684}"
967,4040,"{17006, 16956}"
968,3943,{17962}
969,4009,{8242}
970,3848,"{15560, 15584}"
971,3712,{515}
972,3345,{7448}
973,3724,"{13515, 16762, 16775}"
974,3247,{5891}
975,3142,{10054}
976,4080,{8012}
977,3645,{16498}
978,3527,{12970}
979,4313,{1703}
980,3750,"{15535, 15973}"
981,3154,{7012}
982,4223,{9789}
983,3348,"{13420, 13412}"
984,3567,{8423}
985,3827,"{3923, 3959}"
986,3639,{13962}
987,4280,{15457}
988,3365,{7137}
989,3589,{17745}
990,3178,{10754}
991,3809,{9732}
992,4079,{3984}
993,3795,"{16383, 16365}"
994,4119,{8287}
995,3911,{11154}
996,4469,"{11352, 11370, 11369, 11362, 11349, 11366, 11353, 11368, 11358}"
997,3751,{7924}
998,3295,"{14085, 14073, 14082}"
999,4044,"{16179, 14770, 14605}"
1000,3398,"{16300, 16241}"
1001,4105,{17132}
1002,4064,{11381}
1003,4443,"{194, 177, 1286}"
1004,3107,{16354}
1005,3660,{14124}
1006,3784,{857}
1007,3223,{2773}
1008,3794,{1638}
1009,3935,"{11935, 15583, 11952, 9536, 11962}"
1010,3820,{6853}
1011,3342,"{12712, 18012}"
1012,3135,{12137}
1013,3727,{8460}
1014,4222,{9945}
1015,4375,{2514}
1016,4037,{16784}
1017,3179,{2754}
1018,3452,{1724}
1019,3616,{1308}
1020,4284,{9543}
1021,4430,{2208}
1022,3757,{3866}
1023,4347,{2433}
1024,4208,{4571}
1025,4197,{1651}
1026,4249,{1906}
1027,3587,"{331, 295, 325, 344, 365, 15856, 291, 324, 7939, 290, 349, 329}"
1028,3502,{1065}
1029,3405,{8638}
1030,3361,{12292}
1031,3355,{263}
1032,3576,"{8384, 8393}"
1033,4410,"{16993, 14790}"
1034,4141,{2164}
1035,3207,"{1516, 11099, 9875}"
1036,3903,"{4558, 4534, 5693, 4565, 4559}"
1037,3278,{6687}
1038,4244,{11514}
1039,3904,{7659}
1040,4047,{12241}
1041,3499,"{11142, 4518, 4531}"
1042,3786,{18103}
1043,3730,"{16841, 5646}"
1044,3912,"{15046, 15054, 15068}"
1045,4030,{396}
1046,4379,{6077}
1047,3318,{8913}
1048,3837,{6472}
1049,3501,{9852}
1050,3442,{6222}
1051,3435,{9130}
1052,4103,"{10816, 10818, 10811, 10810, 10837, 10819}"
1053,3262,{8637}
1054,4135,{10044}
1055,3998,"{14012, 14036}"
1056,3457,{17724}
1057,4209,{2751}
1058,4128,"{8520, 8513}"
1059,3598,{11518}
1060,3852,{12624}
1061,3947,"{4294, 4342}"
1062,3924,{5015}
1063,4195,{11316}
1064,4165,{8938}
1065,3359,{17240}
1066,3095,"{2092, 2087}"
1067,3389,{2440}
1068,3716,"{17133, 17196}"
1069,4072,{2392}
1070,3403,{13499}
1071,4055,{10175}
1072,3392,"{14282, 3398}"
1073,4413,"{6017, 6006}"
1074,4507,"{9359, 9353}"
1075,3305,{8260}
1076,3869,{8630}
1077,3692,{9867}
1078,3189,{3818}
1079,4176,{9961}
1080,3438,"{15834, 15880}"
1081,3410,{111}
1082,4052,"{3144, 17778, 1511, 16057, 651, 4464, 569}"
1083,3796,"{304, 372}"
1084,3651,"{11470, 11463}"
1085,3705,{10861}
1086,4159,{17983}
1087,3663,{2989}
1088,3969,"{16814, 13899, 13919}"
1089,3717,"{13133, 4468, 4414, 4492}"
1090,4393,"{17489, 943}"
1091,3790,{7696}
1092,4235,"{400, 386, 437}"
1093,4213,"{15528, 15549, 15525, 15542}"
1094,3584,{5034}
1095,3204,"{17257, 17237}"
1096,3225,{8821}
1097,3876,"{16670, 16673}"
1098,4374,"{6540, 6577}"
1099,3633,{4279}
1100,4266,{8240}
1101,3250,"{8134, 14206}"
1102,3602,{2312}
1103,3271,"{8387, 13115, 8390}"
1104,3109,{17016}
1105,4348,{2738}
1106,3972,"{4666, 4646, 4642}"
1107,4395,{2520}
1108,3182,{17741}
1109,3617,{1403}
1110,3856,{11875}
1111,4369,{6495}
1112,3311,"{7105, 7107}"
1113,3363,{7548}
1114,3372,{7864}
1115,3583,"{15059, 15087, 15047}"
1116,3560,{8818}
1117,3646,{1296}
1118,3418,{5139}
1119,3561,"{12333, 12335}"
1120,4132,{3109}
1121,3112,"{13734, 11262, 11290}"
1122,3675,{13802}
1123,4163,{4847}
1124,3877,{2125}
1125,3333,{10116}
1126,4352,{17677}
1127,4121,{16712}
1128,4509,{17027}
1129,3201,{3998}
1130,3686,"{5110, 5075, 5060}"
1131,4329,{3528}
1132,4345,{3356}
1133,3325,"{2407, 17865, 2382, 17881}"
1134,3620,{14495}
1135,4153,"{122, 70, 9896}"
1136,3329,{602}
1137,3874,{12424}
1138,3759,"{13261, 13271, 13264}"
1139,3745,{17864}
1140,4335,"{12535, 15751, 10796, 2719, 15789, 15769}"
1141,4224,{10736}
1142,4041,{7358}
1143,3946,"{11909, 11891, 6762}"
1144,4297,"{4068, 12866}"
1145,3652,{2519}
1146,3228,{17169}
1147,3315,{13905}
1148,3420,{6701}
1149,3391,{8819}
1150,4403,{17874}
1151,4063,{7848}
1152,3172,"{4827, 6360}"
1153,3756,{2562}
1154,3454,{3761}
1155,3704,{11873}
1156,3283,"{17603, 17549, 17577, 17606}"
1157,3426,{4171}
1158,3785,{18217}
1159,3600,{5117}
1160,3096,{4614}
1161,3811,"{4700, 16812}"
1162,3673,"{6438, 6467, 6404}"
1163,3251,"{3887, 3868}"
1164,3823,{5515}
1165,4503,{1180}
1166,3653,{16562}
1167,3685,{8123}
1168,4259,{4195}
1169,3161,{401}
1170,4422,{4218}
1171,3265,{8921}
1172,3130,{11082}
1173,3341,{16351}
1174,3288,"{10161, 10165}"
1175,3259,"{7362, 1176, 7236}"
1176,3926,{17876}
1177,3590,{15049}
1178,3253,{15586}
1179,3357,{3345}
1180,4033,"{10383, 10375}"
1181,3301,{16460}
1182,3177,{16810}
1183,3239,{6015}
1184,3128,{14958}
1185,3906,{15060}
1186,4455,{16691}
1187,4315,"{15506, 15473}"
1188,3280,{16503}
1189,3399,{5071}
1190,4316,{15113}
1191,4180,{12093}
1192,3242,{8192}
1193,3436,{12740}
1194,4288,{16980}
1195,3842,{3536}
1196,3105,"{5005, 5004, 14917}"
1197,4420,"{6342, 17238, 17282}"
1198,3778,{15590}
1199,3838,{988}
1200,3324,"{10735, 164, 134}"
1201,3370,"{1306, 3402, 3404, 3384}"
1202,4497,{13267}
1203,3817,"{7621, 7619}"
1204,3444,{5648}
1205,3300,{505}
1206,4066,{16859}
1207,3886,{9574}
1208,3804,{18027}
1209,3638,"{12382, 4054, 4053, 12560}"
1210,3994,"{3723, 3789}"
1211,3647,{9091}
1212,3421,"{2172, 2201}"
1213,3905,{15081}
1214,3854,{14145}
1215,3322,{9883}
1216,3526,{15165}
1217,3746,{168}
1218,3830,{10801}
1219,3726,"{17734, 17722}"
1220,3374,{13751}
1221,4496,{3791}
1222,4411,{5165}
1223,4237,"{3680, 3684, 3705}"
1224,3701,{13794}
1225,4317,"{3804, 9784, 3806}"
1226,3741,{13877}
1227,4311,"{11766, 11761, 11786, 11765, 11758, 11773}"
1228,4282,"{101, 989}"
1229,4162,{5603}
1230,3958,"{14774, 14744, 14731, 14754}"
1231,4440,"{16346, 16357, 15502}"
1232,4429,"{17651, 17709}"
1233,4355,{7633}
1234,3868,"{671, 612, 666}"
1235,4291,{17955}
1236,4032,"{8849, 8839, 8843, 8841}"
1237,3160,"{11603, 16464, 16506, 16449}"
1238,4236,{8082}
1239,3309,{8834}
1240,4252,{4821}
1241,4388,{11071}
1242,4319,{1126}
1243,3133,{2802}
1244,3871,{7360}
1245,4385,{14974}
1246,3326,{8837}
1247,4412,"{15832, 15828}"
1248,3138,{9185}
1249,3813,"{11067, 11051}"
1250,4001,{11158}
1251,4380,"{6440, 6429}"
1252,3662,"{9786, 9796, 9785}"
1253,3327,{17453}
1254,4240,{3700}
1255,3627,"{975, 951}"
1256,4231,{9675}
1257,3999,"{15621, 15664, 15609}"
1258,3446,{17732}
1259,3375,{5962}
1260,4304,"{10561, 10569}"
1261,4232,"{5073, 5095}"
1262,3416,"{16920, 16912}"
1263,3379,"{1293, 2729}"
1264,4269,{9023}
1265,4221,{7966}
1266,3799,{1412}
1267,4016,{10769}
1268,4513,{17427}
1269,3609,"{12127, 12119}"
1270,3094,{15064}
1271,3455,"{12383, 11128}"
1272,3866,{5076}
1273,4194,{11086}
1274,4182,"{6294, 4855, 6271}"
1275,4125,"{14370, 14358, 14376}"
1276,3275,"{18352, 18338}"
1277,3205,"{14076, 14071}"
1278,4014,{12298}
1279,3781,"{16825, 16802}"
1280,4154,{4151}
1281,4139,"{16873, 16896, 16913}"
1282,4241,{12363}
1283,4196,"{16114, 16072, 16066}"
1284,3824,{8993}
1285,4321,"{3591, 3636}"
1286,3681,{16447}
1287,3209,{8020}
1288,3970,{17782}
1289,4441,{4129}
1290,3875,{13143}
1291,3960,{5142}
1292,3208,{10200}
1293,3378,"{7549, 10968}"
1294,4043,{11442}
1295,3479,"{17043, 14728}"
1296,3319,{13205}
1297,3134,{4275}
1298,3810,{390}
1299,3802,{13911}
1300,3196,{8880}
1301,3805,{2438}
1302,3495,"{15264, 15251, 15247, 15274}"
1303,4337,{8442}
1304,3184,{15272}
1305,3985,{15804}
1306,3788,"{891, 829}"
1307,3166,{4293}
1308,3942,{4323}
1309,3477,"{11855, 11854}"
1310,4407,"{14153, 14156}"
1311,4123,{3662}
1312,3753,{12939}
1313,3232,{5977}
1314,4424,{14143}
1315,3959,{13404}
1316,3155,{8492}
1317,3927,"{2411, 1682, 1737}"
1318,4351,{11280}
1319,3621,{7745}
1320,3731,{16699}
1321,4133,{5883}
1322,3400,{12657}
1323,3964,{318}
1324,3467,{11695}
1325,4346,{8742}
1326,3770,{13452}
1327,4358,{12106}
1328,3588,{6640}
1329,3244,"{13431, 13417}"
1330,3883,"{13213, 13202}"
1331,4373,{2532}
1332,3427,{4327}
1333,3381,{8143}
1334,4406,"{17328, 15649}"
1335,4214,{1311}
1336,3661,{900}
1337,3991,{5951}
1338,3963,{10871}
1339,3847,"{15244, 15271}"
1340,3898,{1323}
1341,3149,{18589}
1342,4038,{7672}
1343,3747,{12179}
1344,3894,{2391}
1345,4146,"{1459, 1492}"
1346,3199,{13809}
1347,4465,{9736}
1348,3676,{16934}
1349,4474,{155}
1350,3936,{10901}
1351,3579,{5037}
1352,3739,"{16207, 16173}"
1353,3708,{7217}
1354,3953,{7906}
1355,3665,{4850}
1356,4157,{8264}
1357,3635,{13319}
1358,4275,{305}
1359,3782,{7198}
1360,3573,"{2745, 2707}"
1361,3473,{3577}
1362,4299,"{13170, 13169, 13211}"
1363,3316,{3633}
1364,4110,{10865}
1365,3522,{6230}
1366,4480,{10217}
1367,3396,{1210}
1368,4435,{8343}
1369,3655,{7567}
1370,3777,{17833}
1371,3428,"{755, 720, 712}"
1372,3183,"{6444, 5058}"
1373,3722,{4595}
1374,3478,"{13793, 13826}"
1375,3240,{6871}
1376,3841,{4113}
1377,3277,{16163}
1378,3545,{15866}
1379,4453,"{16322, 16338}"
1380,3349,{4817}
1381,3669,"{9630, 4656, 4714}"
1382,4439,{6232}
1383,3997,{9255}
1384,3254,{5067}
1385,4328,{15585}
1386,4270,{12082}
1387,3397,{5131}
1388,3851,{2859}
1389,4164,{1647}
1390,4322,"{17718, 17749, 8205}"
1391,3383,{14041}
1392,4170,{1186}
1393,4505,{1665}
1394,3376,{4834}
1395,4414,{17250}
1396,3475,{13444}
1397,3125,{9118}
1398,3983,{3424}
1399,3186,{16944}
1400,3761,{6638}
1401,4492,"{14453, 14399}"
1402,4350,"{7995, 7647}"
1403,3672,{3091}
1404,4359,{13957}
1405,3845,{3801}
1406,3145,{8761}
1407,3304,"{4445, 142}"
1408,3538,"{11772, 11781, 11768}"
1409,3368,{11664}
1410,3740,{18651}
1411,4068,{3665}
1412,3158,{11948}
1413,3222,"{13256, 13274}"
1414,4239,"{17479, 4472}"
1415,4245,{16056}
1416,3266,{11557}
1417,4124,{4410}
1418,3910,{17596}
1419,3513,"{4669, 493, 4678, 9644}"
1420,4034,{3819}
1421,3117,{10207}
1422,4076,{3622}
1423,3582,"{11138, 12366}"
1424,3916,{10053}
1425,4188,"{4338, 4304, 4337}"
1426,3763,{18637}
1427,3424,{6152}
1428,3215,"{17287, 17278}"
1429,3102,{4032}
1430,4466,{315}
1431,4274,{11478}
1432,3742,"{4164, 4169}"
1433,4271,{12709}
1434,3528,{10834}
1435,3156,{17728}
1436,3634,{2384}
1437,4093,{738}
1438,3618,{3605}
1439,3658,"{6034, 18182, 15833, 14484, 15256}"
1440,3122,{17994}
1441,3667,{17720}
1442,3962,"{7743, 7734}"
1443,3930,{13125}
